row,col,data
10519,0,1.0
10521,7,1.0
10522,7,1.0
10523,6,1.0
10524,6,1.0
10525,6,1.0
10526,4,1.0
10528,6,1.0
10529,2,1.0
10530,6,1.0
10531,3,1.0
10533,7,1.0
10534,5,1.0
10535,0,1.0
10536,6,1.0
10536,0,1.0
10537,0,1.0
10538,7,1.0
10539,4,1.0
10540,4,1.0
10541,7,1.0
10542,4,1.0
10543,7,1.0
10545,6,1.0
10546,5,1.0
10547,7,1.0
10548,5,1.0
10549,7,1.0
10551,4,1.0
10553,3,1.0
10554,7,1.0
10555,4,1.0
10557,5,1.0
10558,6,1.0
10559,4,1.0
10560,5,1.0
10561,2,1.0
10562,4,1.0
10563,7,1.0
10564,6,1.0
10565,7,1.0
10566,7,1.0
10567,7,1.0
10568,6,1.0
10569,7,1.0
10571,0,1.0
10572,4,1.0
10572,0,1.0
10573,7,1.0
10573,0,1.0
10574,6,1.0
10575,3,1.0
10576,3,1.0
10577,4,1.0
10578,4,1.0
10579,2,1.0
10580,2,1.0
10580,0,1.0
10582,7,1.0
10582,0,1.0
10583,7,1.0
10584,7,1.0
10585,6,1.0
10586,5,1.0
10587,5,1.0
10588,7,1.0
10589,4,1.0
10590,7,1.0
10591,6,1.0
10592,3,1.0
10593,7,1.0
10594,7,1.0
10595,7,1.0
10596,6,1.0
10596,0,1.0
10597,5,1.0
10598,3,1.0
10599,4,1.0
10600,4,1.0
10601,7,1.0
10602,7,1.0
10603,6,1.0
10605,5,1.0
10606,6,1.0
10607,0,1.0
10608,6,1.0
10609,6,1.0
10611,3,1.0
10611,0,1.0
10612,4,1.0
10612,0,1.0
10613,4,1.0
10614,6,1.0
10615,7,1.0
10616,2,1.0
10616,0,1.0
10617,4,1.0
10618,2,1.0
10618,0,1.0
10619,7,1.0
10619,0,1.0
10621,7,1.0
10622,7,1.0
10623,3,1.0
10624,4,1.0
10625,2,1.0
10626,0,1.0
10627,5,1.0
10628,5,1.0
10629,4,1.0
10630,4,1.0
10631,7,1.0
10632,5,1.0
10633,5,1.0
10634,5,1.0
10635,7,1.0
10636,6,1.0
10637,4,1.0
10638,7,1.0
10639,4,1.0
10640,6,1.0
10641,6,1.0
10642,5,1.0
10644,6,1.0
10645,3,1.0
10645,0,1.0
10647,4,1.0
10648,6,1.0
10650,7,1.0
10651,4,1.0
10652,6,1.0
10653,7,1.0
10653,0,1.0
10654,6,1.0
10655,7,1.0
10656,4,1.0
10657,7,1.0
10657,0,1.0
10660,4,1.0
10660,0,1.0
10661,3,1.0
10662,4,1.0
10663,3,1.0
10664,4,1.0
10665,6,1.0
10666,6,1.0
10667,5,1.0
10668,6,1.0
10669,7,1.0
10670,7,1.0
10671,7,1.0
10672,5,1.0
10673,5,1.0
10674,7,1.0
10675,5,1.0
10676,6,1.0
10677,7,1.0
10678,5,1.0
10679,4,1.0
10679,0,1.0
10681,7,1.0
10682,7,1.0
10683,6,1.0
10684,4,1.0
10685,5,1.0
10686,5,1.0
10688,0,1.0
10689,5,1.0
10689,0,1.0
10690,6,1.0
10691,6,1.0
10692,7,1.0
10693,5,1.0
10694,6,1.0
10695,6,1.0
10696,7,1.0
10699,7,1.0
10700,2,1.0
10702,7,1.0
10703,5,1.0
10704,7,1.0
10707,7,1.0
10707,0,1.0
10708,7,1.0
10709,6,1.0
10710,4,1.0
10712,7,1.0
10713,7,1.0
10714,7,1.0
10715,7,1.0
10716,0,1.0
10717,6,1.0
10718,7,1.0
10718,0,1.0
10719,7,1.0
10720,6,1.0
10721,4,1.0
10723,4,1.0
10724,4,1.0
10724,0,1.0
10725,4,1.0
10725,0,1.0
10726,7,1.0
10726,0,1.0
10727,5,1.0
10728,4,1.0
10729,7,1.0
10730,5,1.0
10730,0,1.0
10731,7,1.0
10732,7,1.0
10733,7,1.0
10734,7,1.0
10734,0,1.0
10735,6,1.0
10737,6,1.0
10737,0,1.0
10738,7,1.0
10739,3,1.0
10740,5,1.0
10741,4,1.0
10742,6,1.0
10743,6,1.0
10745,6,1.0
10746,6,1.0
10748,0,1.0
10749,7,1.0
10749,0,1.0
10750,6,1.0
10751,5,1.0
10751,0,1.0
10752,2,1.0
10752,0,1.0
10753,6,1.0
10753,0,1.0
10754,6,1.0
10754,0,1.0
10755,4,1.0
10756,0,1.0
10757,4,1.0
10758,6,1.0
10759,7,1.0
10760,4,1.0
10761,7,1.0
10762,6,1.0
10763,2,1.0
10764,4,1.0
10765,3,1.0
10765,0,1.0
10766,4,1.0
10767,6,1.0
10768,6,1.0
10768,0,1.0
10770,7,1.0
10771,6,1.0
10772,6,1.0
10773,5,1.0
10774,6,1.0
10775,0,1.0
10776,4,1.0
10778,0,1.0
10779,7,1.0
10780,7,1.0
10781,6,1.0
10782,4,1.0
10783,6,1.0
10784,4,1.0
10784,0,1.0
10785,4,1.0
10785,0,1.0
10787,4,1.0
10787,0,1.0
10788,2,1.0
10788,0,1.0
10790,6,1.0
10791,0,1.0
10792,2,1.0
10794,0,1.0
10795,6,1.0
10796,6,1.0
10797,4,1.0
10797,0,1.0
10798,5,1.0
10798,0,1.0
10799,7,1.0
10799,0,1.0
10800,3,1.0
10800,0,1.0
10802,7,1.0
10803,7,1.0
10804,5,1.0
10805,7,1.0
10807,3,1.0
10807,0,1.0
10808,6,1.0
10809,6,1.0
10810,6,1.0
10811,7,1.0
10812,0,1.0
10813,4,1.0
10814,6,1.0
10814,0,1.0
10816,7,1.0
10818,3,1.0
10819,5,1.0
10820,0,1.0
10821,0,1.0
10822,5,1.0
10823,6,1.0
10824,6,1.0
10825,2,1.0
10826,5,1.0
10827,6,1.0
10829,7,1.0
10831,6,1.0
10832,3,1.0
10832,0,1.0
10833,7,1.0
10834,6,1.0
10835,7,1.0
10836,6,1.0
10836,0,1.0
10837,7,1.0
10838,5,1.0
10839,3,1.0
10839,0,1.0
10840,7,1.0
10841,7,1.0
10843,5,1.0
10843,0,1.0
10844,4,1.0
10844,0,1.0
10845,7,1.0
10846,7,1.0
10847,7,1.0
10847,0,1.0
10848,7,1.0
10849,7,1.0
10850,7,1.0
10851,7,1.0
10852,5,1.0
10853,6,1.0
10853,0,1.0
10854,7,1.0
10855,4,1.0
10856,6,1.0
10857,6,1.0
10858,4,1.0
10859,0,1.0
10860,6,1.0
10861,0,1.0
10862,5,1.0
10862,0,1.0
10863,5,1.0
10864,7,1.0
10864,0,1.0
10865,6,1.0
10866,5,1.0
10867,7,1.0
10868,7,1.0
10869,7,1.0
10871,6,1.0
10872,6,1.0
10873,7,1.0
10874,3,1.0
10875,5,1.0
10877,0,1.0
10878,6,1.0
10880,0,1.0
10881,7,1.0
10882,3,1.0
10883,6,1.0
10884,5,1.0
10885,7,1.0
10887,5,1.0
10889,6,1.0
10890,2,1.0
10891,2,1.0
10891,0,1.0
10892,7,1.0
10893,6,1.0
10894,4,1.0
10895,4,1.0
10896,7,1.0
10897,4,1.0
10898,6,1.0
10899,0,1.0
10900,7,1.0
10901,2,1.0
10902,6,1.0
10903,7,1.0
10906,7,1.0
10907,2,1.0
10908,4,1.0
10909,6,1.0
10910,6,1.0
10910,0,1.0
10911,6,1.0
10911,0,1.0
10912,7,1.0
10913,6,1.0
10914,7,1.0
10915,6,1.0
10916,7,1.0
10918,2,1.0
10919,7,1.0
10920,6,1.0
10921,5,1.0
10922,3,1.0
10924,6,1.0
10924,0,1.0
10925,7,1.0
10926,7,1.0
10927,6,1.0
10928,4,1.0
10929,5,1.0
10930,6,1.0
10931,7,1.0
10932,2,1.0
10933,7,1.0
10934,6,1.0
10935,7,1.0
10936,6,1.0
10937,6,1.0
10943,5,1.0
10943,0,1.0
10944,7,1.0
10947,7,1.0
10948,6,1.0
10949,3,1.0
10950,7,1.0
10951,5,1.0
10952,7,1.0
10953,7,1.0
10954,4,1.0
10955,7,1.0
10956,7,1.0
10957,2,1.0
10958,5,1.0
10959,7,1.0
10960,7,1.0
10961,4,1.0
10962,7,1.0
10964,6,1.0
10965,6,1.0
10967,7,1.0
10968,6,1.0
10969,6,1.0
10971,6,1.0
10972,2,1.0
10973,4,1.0
10974,3,1.0
10975,7,1.0
10976,6,1.0
10977,5,1.0
10978,6,1.0
10979,6,1.0
10980,6,1.0
10981,6,1.0
10982,6,1.0
10983,6,1.0
10985,4,1.0
10986,2,1.0
10987,5,1.0
10988,6,1.0
10990,7,1.0
10991,5,1.0
10992,5,1.0
10993,7,1.0
10996,4,1.0
10997,6,1.0
10998,4,1.0
10999,3,1.0
11000,6,1.0
11001,5,1.0
11002,7,1.0
11003,4,1.0
11004,7,1.0
11005,6,1.0
11007,7,1.0
11008,6,1.0
11009,6,1.0
11010,6,1.0
11011,5,1.0
11012,7,1.0
11013,6,1.0
11014,5,1.0
11015,7,1.0
11016,6,1.0
11018,6,1.0
11020,6,1.0
11021,3,1.0
11022,0,1.0
11023,7,1.0
11024,5,1.0
11025,7,1.0
11026,7,1.0
11027,2,1.0
11028,4,1.0
11029,7,1.0
11030,7,1.0
11031,4,1.0
11032,4,1.0
11033,6,1.0
11034,7,1.0
11035,7,1.0
11037,6,1.0
11038,4,1.0
11039,7,1.0
11040,7,1.0
11041,6,1.0
11042,6,1.0
11043,6,1.0
11044,2,1.0
11045,7,1.0
11046,2,1.0
11047,6,1.0
11048,6,1.0
11049,7,1.0
11050,5,1.0
11054,6,1.0
11056,2,1.0
11056,0,1.0
11057,4,1.0
11058,7,1.0
11059,4,1.0
11060,5,1.0
11061,6,1.0
11064,7,1.0
11065,6,1.0
11066,7,1.0
11067,7,1.0
11068,7,1.0
11069,6,1.0
11070,6,1.0
11071,6,1.0
11073,6,1.0
11074,6,1.0
11076,7,1.0
11080,4,1.0
11081,5,1.0
11082,3,1.0
11083,6,1.0
11084,6,1.0
11086,5,1.0
11087,6,1.0
11088,6,1.0
11089,6,1.0
11090,7,1.0
11091,7,1.0
11093,5,1.0
11094,5,1.0
11095,3,1.0
11097,7,1.0
11099,7,1.0
11100,2,1.0
11101,7,1.0
11102,6,1.0
11104,7,1.0
11105,6,1.0
11106,4,1.0
11107,6,1.0
11110,6,1.0
11112,5,1.0
11113,7,1.0
11114,7,1.0
11116,4,1.0
11118,3,1.0
11120,6,1.0
11125,6,1.0
11126,7,1.0
11127,5,1.0
11128,7,1.0
11129,6,1.0
11130,2,1.0
11131,3,1.0
11132,2,1.0
11133,7,1.0
11134,4,1.0
11135,7,1.0
11136,6,1.0
11137,7,1.0
11138,5,1.0
11139,4,1.0
11140,6,1.0
11141,6,1.0
11142,6,1.0
11143,3,1.0
11144,7,1.0
11145,4,1.0
11146,7,1.0
11147,7,1.0
11148,7,1.0
11149,6,1.0
11151,2,1.0
11153,3,1.0
11154,5,1.0
11156,6,1.0
11157,4,1.0
11158,0,1.0
11159,6,1.0
11160,7,1.0
11161,7,1.0
11162,6,1.0
11163,6,1.0
11164,6,1.0
11165,6,1.0
11165,0,1.0
11166,7,1.0
11167,6,1.0
11168,7,1.0
11169,6,1.0
11170,6,1.0
11171,7,1.0
11172,3,1.0
11173,7,1.0
11175,7,1.0
11176,6,1.0
11178,4,1.0
11179,6,1.0
11180,6,1.0
11181,5,1.0
11182,3,1.0
11183,2,1.0
11184,7,1.0
11185,7,1.0
11186,7,1.0
11187,6,1.0
11188,7,1.0
11189,7,1.0
11190,5,1.0
11190,0,1.0
11191,7,1.0
11193,6,1.0
11195,7,1.0
11196,6,1.0
11198,6,1.0
11199,6,1.0
11200,6,1.0
11201,4,1.0
11202,6,1.0
11203,6,1.0
11204,5,1.0
11205,7,1.0
11206,7,1.0
11209,4,1.0
11210,4,1.0
11211,2,1.0
11212,6,1.0
11213,4,1.0
11215,2,1.0
11216,6,1.0
11217,6,1.0
11218,7,1.0
11220,6,1.0
11222,7,1.0
11226,2,1.0
11227,7,1.0
11228,7,1.0
11230,2,1.0
11231,6,1.0
11232,6,1.0
11233,6,1.0
11234,7,1.0
11236,6,1.0
11237,7,1.0
11238,4,1.0
11239,5,1.0
11240,7,1.0
11241,7,1.0
11242,4,1.0
11243,4,1.0
11244,6,1.0
11245,6,1.0
11246,3,1.0
11247,5,1.0
11248,6,1.0
11249,2,1.0
11250,4,1.0
11251,2,1.0
11252,2,1.0
11253,6,1.0
11254,7,1.0
11255,7,1.0
11256,7,1.0
11257,7,1.0
11258,7,1.0
11259,7,1.0
11260,7,1.0
11261,7,1.0
11262,6,1.0
11264,7,1.0
11265,4,1.0
11266,6,1.0
11267,7,1.0
11268,4,1.0
11270,7,1.0
11271,4,1.0
11272,4,1.0
11273,6,1.0
11274,3,1.0
11275,7,1.0
11277,7,1.0
11277,0,1.0
11278,6,1.0
11279,7,1.0
11280,6,1.0
11281,6,1.0
11282,7,1.0
11283,4,1.0
11284,6,1.0
11287,4,1.0
11288,2,1.0
11289,7,1.0
11290,4,1.0
11291,4,1.0
11292,4,1.0
11293,7,1.0
11294,6,1.0
11296,6,1.0
11298,7,1.0
11299,7,1.0
11300,4,1.0
11301,7,1.0
11302,7,1.0
11303,4,1.0
11304,6,1.0
11305,7,1.0
11306,7,1.0
11309,7,1.0
11310,7,1.0
11311,2,1.0
11312,7,1.0
11313,6,1.0
11314,6,1.0
11315,6,1.0
11316,7,1.0
11317,7,1.0
11318,7,1.0
11319,7,1.0
11321,7,1.0
11322,7,1.0
11323,6,1.0
11324,7,1.0
11325,7,1.0
11327,7,1.0
11328,4,1.0
11329,6,1.0
11330,7,1.0
11332,3,1.0
11333,7,1.0
11334,6,1.0
11335,6,1.0
11336,6,1.0
11337,6,1.0
11338,3,1.0
11339,5,1.0
11340,2,1.0
11341,7,1.0
11342,6,1.0
11343,7,1.0
11344,6,1.0
11345,2,1.0
11347,3,1.0
11348,6,1.0
11349,3,1.0
11350,5,1.0
11351,7,1.0
11352,6,1.0
11353,6,1.0
11354,6,1.0
11355,7,1.0
11356,7,1.0
11357,7,1.0
11359,5,1.0
11360,7,1.0
11361,6,1.0
11363,4,1.0
11364,3,1.0
11365,7,1.0
11366,6,1.0
11367,3,1.0
11368,7,1.0
11369,7,1.0
11370,5,1.0
11371,7,1.0
11372,6,1.0
11373,6,1.0
11374,7,1.0
11375,6,1.0
11376,2,1.0
11377,7,1.0
11378,7,1.0
11380,7,1.0
11381,7,1.0
11382,6,1.0
11383,7,1.0
11384,4,1.0
11385,7,1.0
11386,4,1.0
11387,6,1.0
11388,7,1.0
11389,6,1.0
11391,7,1.0
11392,4,1.0
11397,3,1.0
11398,7,1.0
11400,4,1.0
11401,6,1.0
11402,6,1.0
11405,4,1.0
11406,6,1.0
11407,4,1.0
11408,7,1.0
11409,6,1.0
11411,4,1.0
11412,4,1.0
11413,6,1.0
11414,7,1.0
11415,6,1.0
11416,4,1.0
11417,3,1.0
11418,3,1.0
11419,6,1.0
11420,5,1.0
11421,7,1.0
11422,6,1.0
11423,4,1.0
11424,2,1.0
11425,7,1.0
11426,4,1.0
11427,6,1.0
11428,4,1.0
11429,7,1.0
11430,6,1.0
11431,6,1.0
11432,2,1.0
11433,7,1.0
11434,7,1.0
11435,6,1.0
11436,2,1.0
11437,5,1.0
11439,4,1.0
11440,6,1.0
11441,4,1.0
11442,7,1.0
11443,7,1.0
11445,6,1.0
11448,5,1.0
11449,7,1.0
11450,4,1.0
11451,3,1.0
11452,7,1.0
11453,6,1.0
11454,7,1.0
11455,4,1.0
11456,2,1.0
11457,7,1.0
11458,6,1.0
11459,5,1.0
11460,6,1.0
11461,7,1.0
11462,6,1.0
11463,5,1.0
11464,7,1.0
11465,7,1.0
11466,5,1.0
11468,3,1.0
11469,7,1.0
11470,7,1.0
11471,4,1.0
11472,2,1.0
11473,7,1.0
11474,7,1.0
11475,5,1.0
11477,5,1.0
11478,3,1.0
11479,7,1.0
11480,2,1.0
11481,6,1.0
11483,7,1.0
11484,7,1.0
11485,4,1.0
11486,7,1.0
11487,7,1.0
11488,4,1.0
11489,6,1.0
11491,3,1.0
11493,7,1.0
11494,4,1.0
11495,7,1.0
11496,7,1.0
11497,6,1.0
11499,7,1.0
11500,4,1.0
11501,4,1.0
11502,4,1.0
11503,5,1.0
11505,7,1.0
11506,6,1.0
11507,4,1.0
11508,5,1.0
11509,2,1.0
11510,5,1.0
11511,7,1.0
11512,4,1.0
11513,7,1.0
11515,6,1.0
11517,5,1.0
11519,6,1.0
11520,6,1.0
11521,7,1.0
11522,4,1.0
11523,6,1.0
11524,2,1.0
11526,4,1.0
11527,6,1.0
11528,7,1.0
11529,6,1.0
11530,7,1.0
11531,5,1.0
11532,4,1.0
11533,2,1.0
11534,6,1.0
11537,7,1.0
11538,7,1.0
11539,5,1.0
11541,4,1.0
11542,4,1.0
11543,7,1.0
11546,4,1.0
11547,7,1.0
11548,7,1.0
11549,4,1.0
11550,7,1.0
11551,4,1.0
11552,7,1.0
11553,7,1.0
11555,3,1.0
11556,5,1.0
11558,6,1.0
11560,2,1.0
11561,6,1.0
11563,7,1.0
11565,7,1.0
11566,7,1.0
11567,4,1.0
11568,4,1.0
11569,4,1.0
11570,7,1.0
11571,7,1.0
11572,5,1.0
11573,7,1.0
11575,7,1.0
11576,7,1.0
11577,6,1.0
11578,4,1.0
11579,7,1.0
11580,7,1.0
11581,4,1.0
11583,7,1.0
11584,6,1.0
11585,7,1.0
11587,7,1.0
11588,4,1.0
11589,2,1.0
11591,4,1.0
11592,7,1.0
11593,6,1.0
11594,3,1.0
11595,7,1.0
11596,5,1.0
11600,4,1.0
11603,5,1.0
11604,6,1.0
11605,7,1.0
11606,4,1.0
11607,4,1.0
11608,5,1.0
11609,6,1.0
11610,5,1.0
11611,7,1.0
11612,7,1.0
11613,5,1.0
11614,7,1.0
11615,6,1.0
11616,6,1.0
11618,6,1.0
11619,6,1.0
11620,7,1.0
11620,0,1.0
11621,5,1.0
11622,7,1.0
11624,4,1.0
11626,6,1.0
11627,4,1.0
11628,6,1.0
11629,4,1.0
11630,6,1.0
11631,7,1.0
11632,7,1.0
11633,6,1.0
11634,7,1.0
11635,6,1.0
11636,6,1.0
11637,6,1.0
11638,7,1.0
11639,6,1.0
11640,4,1.0
11641,6,1.0
11642,6,1.0
11643,0,1.0
11644,2,1.0
11646,7,1.0
11649,4,1.0
11651,7,1.0
11652,4,1.0
11654,5,1.0
11655,0,1.0
11656,7,1.0
11657,6,1.0
11659,5,1.0
11661,7,1.0
11662,5,1.0
11663,7,1.0
11664,6,1.0
11665,7,1.0
11666,7,1.0
11667,6,1.0
11668,7,1.0
11670,3,1.0
11671,7,1.0
11673,5,1.0
11674,6,1.0
11675,6,1.0
11676,7,1.0
11677,7,1.0
11678,6,1.0
11679,6,1.0
11680,7,1.0
11682,5,1.0
11683,5,1.0
11684,7,1.0
11685,6,1.0
11686,5,1.0
11687,7,1.0
11688,4,1.0
11689,7,1.0
11690,2,1.0
11691,5,1.0
11692,6,1.0
11693,4,1.0
11695,6,1.0
11696,6,1.0
11697,3,1.0
11698,7,1.0
11699,6,1.0
11700,7,1.0
11701,6,1.0
11702,4,1.0
11703,4,1.0
11704,2,1.0
11707,4,1.0
11708,4,1.0
11709,5,1.0
11711,7,1.0
11712,6,1.0
11713,4,1.0
11714,5,1.0
11715,6,1.0
11716,4,1.0
11717,5,1.0
11718,6,1.0
11719,2,1.0
11720,4,1.0
11721,4,1.0
11722,4,1.0
11723,4,1.0
11724,7,1.0
11725,3,1.0
11726,7,1.0
11727,4,1.0
11728,6,1.0
11729,4,1.0
11730,4,1.0
11731,4,1.0
11732,7,1.0
11733,6,1.0
11734,7,1.0
11735,4,1.0
11735,0,1.0
11736,4,1.0
11737,4,1.0
11738,6,1.0
11739,6,1.0
11740,4,1.0
11741,4,1.0
11742,3,1.0
11743,5,1.0
11744,6,1.0
11745,7,1.0
11746,7,1.0
11747,4,1.0
11748,7,1.0
11750,4,1.0
11751,2,1.0
11752,5,1.0
11753,6,1.0
11754,4,1.0
11755,5,1.0
11756,4,1.0
11757,4,1.0
11758,7,1.0
11760,6,1.0
11761,7,1.0
11762,6,1.0
11763,5,1.0
11764,7,1.0
11766,6,1.0
11767,5,1.0
11769,5,1.0
11770,6,1.0
11771,7,1.0
11772,6,1.0
11773,6,1.0
11775,7,1.0
11776,6,1.0
11777,6,1.0
11778,4,1.0
11779,4,1.0
11780,4,1.0
11782,5,1.0
11783,6,1.0
11784,6,1.0
11785,6,1.0
11786,6,1.0
11787,4,1.0
11788,7,1.0
11789,6,1.0
11790,4,1.0
11791,4,1.0
11792,6,1.0
11793,7,1.0
11794,4,1.0
11795,4,1.0
11796,7,1.0
11797,2,1.0
11798,6,1.0
11799,2,1.0
11801,7,1.0
11802,7,1.0
11803,6,1.0
11804,4,1.0
11805,7,1.0
11806,6,1.0
11807,2,1.0
11808,7,1.0
11809,0,1.0
11810,3,1.0
11811,6,1.0
11813,5,1.0
11814,6,1.0
11815,6,1.0
11816,7,1.0
11817,7,1.0
11818,6,1.0
11819,6,1.0
11820,7,1.0
11821,6,1.0
11822,6,1.0
11823,4,1.0
11824,7,1.0
11825,4,1.0
11826,5,1.0
11827,7,1.0
11828,6,1.0
11830,6,1.0
11831,4,1.0
11832,3,1.0
11833,3,1.0
11834,6,1.0
11836,7,1.0
11837,6,1.0
11838,7,1.0
11839,7,1.0
11840,4,1.0
11841,6,1.0
11842,6,1.0
11843,7,1.0
11844,5,1.0
11845,6,1.0
11846,6,1.0
11850,4,1.0
11851,7,1.0
11852,7,1.0
11853,7,1.0
11854,7,1.0
11855,4,1.0
11857,6,1.0
11858,7,1.0
11859,7,1.0
11860,4,1.0
11862,2,1.0
11863,6,1.0
11864,6,1.0
11865,6,1.0
11866,7,1.0
11867,7,1.0
11868,7,1.0
11872,7,1.0
11873,7,1.0
11874,7,1.0
11877,4,1.0
11878,7,1.0
11879,6,1.0
11880,7,1.0
11881,6,1.0
11882,7,1.0
11883,7,1.0
11884,7,1.0
11885,4,1.0
11886,6,1.0
11887,7,1.0
11888,7,1.0
11889,2,1.0
11890,4,1.0
11891,6,1.0
11892,6,1.0
11893,7,1.0
11894,6,1.0
11896,5,1.0
11897,6,1.0
11898,6,1.0
11899,7,1.0
11901,2,1.0
11902,6,1.0
11904,6,1.0
11905,4,1.0
11906,4,1.0
11907,7,1.0
11909,4,1.0
11910,6,1.0
11911,3,1.0
11912,7,1.0
11913,3,1.0
11914,6,1.0
11915,4,1.0
11916,6,1.0
11917,7,1.0
11918,7,1.0
11919,6,1.0
11920,5,1.0
11921,6,1.0
11924,7,1.0
11925,4,1.0
11926,7,1.0
11928,7,1.0
11929,5,1.0
11930,7,1.0
11931,4,1.0
11932,7,1.0
11933,5,1.0
11934,6,1.0
11935,7,1.0
11936,6,1.0
11937,4,1.0
11938,7,1.0
11941,4,1.0
11942,7,1.0
11943,6,1.0
11944,3,1.0
11945,7,1.0
11946,7,1.0
11947,7,1.0
11948,4,1.0
11949,4,1.0
11950,7,1.0
11951,4,1.0
11952,7,1.0
11953,6,1.0
11954,5,1.0
11956,7,1.0
11957,7,1.0
11958,4,1.0
11959,7,1.0
11960,6,1.0
11961,6,1.0
11962,5,1.0
11963,7,1.0
11964,6,1.0
11965,3,1.0
11966,7,1.0
11967,6,1.0
11968,4,1.0
11969,5,1.0
11970,6,1.0
11972,6,1.0
11973,0,1.0
11974,7,1.0
11975,4,1.0
11976,4,1.0
11977,7,1.0
11978,7,1.0
11979,7,1.0
11980,7,1.0
11981,7,1.0
11982,6,1.0
11983,7,1.0
11984,6,1.0
11985,4,1.0
11988,7,1.0
11989,6,1.0
11990,4,1.0
11991,7,1.0
11992,6,1.0
11993,6,1.0
11994,7,1.0
11995,7,1.0
11996,6,1.0
11997,4,1.0
11998,7,1.0
12000,7,1.0
12001,6,1.0
12003,7,1.0
12004,4,1.0
12005,7,1.0
12006,6,1.0
12007,6,1.0
12008,7,1.0
12009,7,1.0
12010,7,1.0
12011,7,1.0
12012,7,1.0
12013,6,1.0
12014,6,1.0
12015,4,1.0
12016,5,1.0
12017,5,1.0
12018,6,1.0
12019,6,1.0
12020,2,1.0
12021,6,1.0
12023,5,1.0
12024,6,1.0
12026,7,1.0
12027,7,1.0
12028,6,1.0
12029,7,1.0
12030,4,1.0
12031,6,1.0
12032,7,1.0
12033,2,1.0
12034,7,1.0
12036,7,1.0
12037,7,1.0
12038,6,1.0
12039,6,1.0
12040,5,1.0
12041,2,1.0
12042,4,1.0
12043,6,1.0
12044,7,1.0
12045,7,1.0
12046,7,1.0
12047,6,1.0
12048,6,1.0
12049,6,1.0
12050,5,1.0
12051,4,1.0
12053,6,1.0
12054,7,1.0
12055,7,1.0
12056,4,1.0
12057,4,1.0
12058,7,1.0
12060,5,1.0
12061,4,1.0
12064,6,1.0
12066,7,1.0
12067,4,1.0
12068,6,1.0
12069,7,1.0
12070,6,1.0
12071,4,1.0
12072,6,1.0
12074,5,1.0
12075,6,1.0
12076,6,1.0
12078,5,1.0
12079,4,1.0
12080,4,1.0
12081,7,1.0
12082,7,1.0
12083,4,1.0
12085,6,1.0
12086,4,1.0
12087,5,1.0
12088,7,1.0
12090,7,1.0
12091,6,1.0
12092,6,1.0
12093,7,1.0
12094,6,1.0
12095,6,1.0
12097,4,1.0
12098,4,1.0
12100,7,1.0
12101,6,1.0
12102,7,1.0
12103,6,1.0
12105,7,1.0
12106,5,1.0
12107,6,1.0
12109,7,1.0
12110,5,1.0
12111,6,1.0
12112,6,1.0
12113,3,1.0
12114,6,1.0
12115,6,1.0
12116,5,1.0
12117,7,1.0
12119,6,1.0
12120,7,1.0
12121,6,1.0
12122,7,1.0
12123,6,1.0
12124,7,1.0
12125,7,1.0
12126,4,1.0
12127,6,1.0
12129,7,1.0
12130,6,1.0
12132,6,1.0
12133,7,1.0
12134,7,1.0
12136,7,1.0
12137,7,1.0
12138,6,1.0
12140,7,1.0
12141,4,1.0
12142,4,1.0
12143,2,1.0
12144,4,1.0
12146,2,1.0
12147,5,1.0
12148,4,1.0
12149,4,1.0
12150,4,1.0
12151,7,1.0
12152,6,1.0
12153,7,1.0
12155,7,1.0
12156,7,1.0
12157,7,1.0
12158,4,1.0
12159,0,1.0
12160,4,1.0
12161,7,1.0
12162,7,1.0
12163,4,1.0
12164,6,1.0
12165,6,1.0
12166,2,1.0
12167,7,1.0
12169,2,1.0
12170,2,1.0
12171,4,1.0
12172,6,1.0
12173,6,1.0
12174,4,1.0
12175,7,1.0
12176,6,1.0
12177,7,1.0
12178,4,1.0
12179,6,1.0
12180,5,1.0
12181,5,1.0
12183,6,1.0
12185,7,1.0
12186,4,1.0
12188,5,1.0
12189,7,1.0
12190,6,1.0
12191,7,1.0
12193,5,1.0
12194,7,1.0
12195,5,1.0
12196,7,1.0
12197,4,1.0
12198,6,1.0
12199,4,1.0
12200,6,1.0
12201,3,1.0
12204,6,1.0
12205,5,1.0
12206,4,1.0
12207,4,1.0
12208,3,1.0
12209,7,1.0
12210,7,1.0
12212,6,1.0
12213,2,1.0
12214,7,1.0
12215,6,1.0
12216,4,1.0
12218,4,1.0
12219,4,1.0
12220,4,1.0
12221,7,1.0
12222,4,1.0
12223,6,1.0
12224,4,1.0
12225,4,1.0
12226,3,1.0
12227,6,1.0
12228,4,1.0
12231,4,1.0
12232,7,1.0
12233,4,1.0
12234,4,1.0
12236,5,1.0
12237,6,1.0
12238,4,1.0
12239,7,1.0
12240,6,1.0
12241,6,1.0
12242,7,1.0
12243,4,1.0
12244,7,1.0
12245,3,1.0
12246,7,1.0
12247,6,1.0
12248,4,1.0
12249,6,1.0
12250,5,1.0
12252,7,1.0
12253,7,1.0
12254,6,1.0
12255,7,1.0
12256,7,1.0
12257,7,1.0
12258,6,1.0
12259,7,1.0
12260,6,1.0
12261,7,1.0
12262,7,1.0
12263,7,1.0
12264,7,1.0
12265,4,1.0
12266,2,1.0
12267,6,1.0
12268,4,1.0
12269,6,1.0
